Log file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_rrf_query1.log
=== Hybrid BM25 + Dense Fusion Run Config ===
data_path: /workplace/dxlin/Homework/IR/data/IR_data.json
query_path: /workplace/dxlin/Homework/IR/query/phase1_query.json
output_path: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_rrf_query1_results.json
dense_model_name_or_path: Qwen/Qwen3-Embedding-4B
reranker_model_name_or_path: Qwen/Qwen3-Reranker-4B
cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache
model_cache_dir: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models
log_file: /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/logs/hybrid_rrf_query1.log
bm25_top_k: 100
dense_top_k: 100
final_top_k: 30
fusion_method: rrf
rrf_k: 60
bm25_k1: 1.5
bm25_b: 0.75
use_4bit: True
compute_dtype: float16
use_cache: True
================================================
開始執行 Hybrid retrieval：BM25 top-k + Dense top-k -> rrf -> rerank。
Loaded 171562 documents from /workplace/dxlin/Homework/IR/data/IR_data.json
Loaded 10 queries from /workplace/dxlin/Homework/IR/query/phase1_query.json

=== Step 1: 讀取文件與查詢 ===
{
  "num_documents": 171562,
  "num_queries": 10,
  "document_sample_ids": [
    "2457ed7b",
    "479f020f",
    "1200540a"
  ],
  "query_sample_ids": [
    "114B-WIR-01",
    "114B-WIR-02",
    "114B-WIR-03"
  ]
}
Loaded cached BM25 index from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25/bm25_index_759fe77bc2a67aa0.pkl

=== Step 2: 建立或讀取 BM25 index ===
{
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/bm25",
  "bm25_k1": 1.5,
  "bm25_b": 0.75
}
Loaded cached dense embeddings from /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense/qwen3_embedding_f125e0cdc1220360.npy

=== Step 3: 建立或讀取 Dense embeddings ===
{
  "embedding_dim": 2560,
  "num_document_embeddings": 171562,
  "cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/dense",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/dense"
}
Hybrid candidate retrieval:   0%|          | 0/10 [00:00<?, ?it/s]
        "bm25",
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  80%|########  | 8/10 [00:44<00:02,  1.32s/it]
=== Step 4: 114B-WIR-09 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-09",
  "query": "頸部淋巴結腫大或咽喉異物感長期存在時，是否可能與頭頸部腫瘤或癌症有關，並且是否需要進一步檢查切片確認？",
  "fusion_method": "rrf",
  "rrf_k": 60,
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "fusion_size": 170,
  "union_size": 170,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "2e85503e",
      "doc_index": 56792,
      "bm25_score": 109.59281921386719,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "0b0f68b7",
      "doc_index": 30091,
      "bm25_score": 106.47501373291016,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "0046a7da",
      "doc_index": 58677,
      "bm25_score": 106.32830047607422,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "92fd1fad",
      "doc_index": 163486,
      "dense_score": 0.7239627838134766,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "2aeb3695",
      "doc_index": 83466,
      "dense_score": 0.7105649709701538,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "0046a7da",
      "doc_index": 58677,
      "dense_score": 0.707994818687439,
      "candidate_sources": null
    }
  ],
  "fusion_preview": [
    {
      "rank": 1,
      "doc_id": "0046a7da",
      "doc_index": 58677,
      "rrf_score": 0.031746031746031744,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "2aeb3695",
      "doc_index": 83466,
      "rrf_score": 0.03021353930031804,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "038e9ae7",
      "doc_index": 49938,
      "rrf_score": 0.025563671006668783,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval:  90%|######### | 9/10 [00:44<00:00,  1.03it/s]
=== Step 4: 114B-WIR-10 Hybrid 候選集合 ===
{
  "query_id": "114B-WIR-10",
  "query": "當體重持續上升或減肥困難時，是否可能與疾病、藥物或內分泌失調有關？",
  "fusion_method": "rrf",
  "rrf_k": 60,
  "bm25_top_k": 100,
  "dense_top_k": 100,
  "fusion_size": 184,
  "union_size": 184,
  "bm25_preview": [
    {
      "rank": 1,
      "doc_id": "08ff4479",
      "doc_index": 107762,
      "bm25_score": 61.07550048828125,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "5f4ef0f8",
      "doc_index": 20103,
      "bm25_score": 58.100547790527344,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "8fecdbfa",
      "doc_index": 123113,
      "bm25_score": 57.623619079589844,
      "candidate_sources": null
    }
  ],
  "dense_preview": [
    {
      "rank": 1,
      "doc_id": "737815e2",
      "doc_index": 145624,
      "dense_score": 0.7464691400527954,
      "candidate_sources": null
    },
    {
      "rank": 2,
      "doc_id": "3fbb9caf",
      "doc_index": 36656,
      "dense_score": 0.7381463050842285,
      "candidate_sources": null
    },
    {
      "rank": 3,
      "doc_id": "bc23c930",
      "doc_index": 36626,
      "dense_score": 0.7196518778800964,
      "candidate_sources": null
    }
  ],
  "fusion_preview": [
    {
      "rank": 1,
      "doc_id": "3fbb9caf",
      "doc_index": 36656,
      "rrf_score": 0.031754032258064516,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "8fecdbfa",
      "doc_index": 123113,
      "rrf_score": 0.03125763125763126,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "737815e2",
      "doc_index": 145624,
      "rrf_score": 0.030886196246139225,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Hybrid candidate retrieval: 100%|##########| 10/10 [00:44<00:00,  1.38it/s]Hybrid candidate retrieval: 100%|##########| 10/10 [00:44<00:00,  4.50s/it]
Dense retriever 模型已釋放。

=== Step 5: 載入 Reranker ===
{
  "reranker_model_name_or_path": "Qwen/Qwen3-Reranker-4B",
  "model_cache_dir": "/workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/cache/models/reranker",
  "reranker_batch_size": 16
}
Reranking fused candidates:   0%|          | 0/10 [00:00<?, ?it/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s][A

Fetching 17 files:   0%|          | 0/17 [00:00<?, ?it/s][A[AFetching 17 files: 100%|##########| 17/17 [00:00<00:00, 10931.04it/s]

Download complete: : 0.00B [00:00, ?B/s]              [ADownload complete: : 0.00B [00:00, ?B/s]
/workplace/zyxu/miniconda3/envs/ir2/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2341: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/398 [00:00<01:27,  4.53it/s][A
Loading weights:   4%|4         | 16/398 [00:00<00:06, 61.32it/s][A
Loading weights:  10%|#         | 41/398 [00:00<00:02, 128.77it/s][A
Loading weights:  17%|#6        | 66/398 [00:00<00:01, 168.64it/s][A
Loading weights:  23%|##3       | 92/398 [00:00<00:01, 192.50it/s][A
Loading weights:  30%|##9       | 119/398 [00:00<00:01, 214.19it/s][A
Loading weights:  37%|###6      | 146/398 [00:00<00:01, 228.14it/s][A
Loading weights:  43%|####2     | 170/398 [00:00<00:01, 219.67it/s][A
Loading weights:  50%|####9     | 198/398 [00:01<00:00, 236.58it/s][A
Loading weights:  56%|#####6    | 223/398 [00:01<00:00, 240.37it/s][A
Loading weights:  62%|######2   | 248/398 [00:01<00:00, 232.80it/s][A
Loading weights:  69%|######9   | 276/398 [00:01<00:00, 245.22it/s][A
Loading weights:  76%|#######5  | 301/398 [00:01<00:00, 227.38it/s][A
Loading weights:  82%|########1 | 325/398 [00:01<00:00, 222.77it/s][A
Loading weights:  89%|########8 | 353/398 [00:01<00:00, 238.21it/s][A
Loading weights:  95%|#########4| 378/398 [00:01<00:00, 239.57it/s][ALoading weights: 100%|##########| 398/398 [00:01<00:00, 210.52it/s]

=== Step 6: 114B-WIR-01 Rerank top-30 ===
{
  "query_id": "114B-WIR-01",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "de706aba",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "e05cb98a",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 3,
      "doc_id": "ec118121",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  10%|#         | 1/10 [00:11<01:39, 11.05s/it]
=== Step 6: 114B-WIR-02 Rerank top-30 ===
{
  "query_id": "114B-WIR-02",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "b5150d39",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "b490ad74",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "b86caa7c",
      "rerank_score": 0.9970703125,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  20%|##        | 2/10 [00:18<01:09,  8.74s/it]
=== Step 6: 114B-WIR-03 Rerank top-30 ===
{
  "query_id": "114B-WIR-03",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "4bbeddaa",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "bf1bae71",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "0bedd40a",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  30%|###       | 3/10 [00:25<00:56,  8.03s/it]
=== Step 6: 114B-WIR-04 Rerank top-30 ===
{
  "query_id": "114B-WIR-04",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "f57abe51",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "860dae1a",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "4c8a1cbc",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  40%|####      | 4/10 [00:31<00:44,  7.45s/it]
=== Step 6: 114B-WIR-05 Rerank top-30 ===
{
  "query_id": "114B-WIR-05",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "66257062",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "93c0085e",
      "rerank_score": 0.998046875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "89bd2077",
      "rerank_score": 0.99755859375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  50%|#####     | 5/10 [00:39<00:37,  7.52s/it]
=== Step 6: 114B-WIR-06 Rerank top-30 ===
{
  "query_id": "114B-WIR-06",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "35dcfa48",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "6bb2f82b",
      "rerank_score": 0.99951171875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "34fd9f53",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  60%|######    | 6/10 [00:46<00:29,  7.39s/it]
=== Step 6: 114B-WIR-07 Rerank top-30 ===
{
  "query_id": "114B-WIR-07",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "92506dcf",
      "rerank_score": 0.9990234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "f63e5414",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "58960452",
      "rerank_score": 0.99853515625,
      "candidate_sources": [
        "bm25"
      ]
    }
  ]
}
Reranking fused candidates:  70%|#######   | 7/10 [00:54<00:22,  7.44s/it]
=== Step 6: 114B-WIR-08 Rerank top-30 ===
{
  "query_id": "114B-WIR-08",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "c6280aa6",
      "rerank_score": 1.0,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "dd52d3bd",
      "rerank_score": 0.99462890625,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "cbb8bc7c",
      "rerank_score": 0.994140625,
      "candidate_sources": [
        "bm25"
      ]
    }
  ]
}
Reranking fused candidates:  80%|########  | 8/10 [01:00<00:14,  7.22s/it]
=== Step 6: 114B-WIR-09 Rerank top-30 ===
{
  "query_id": "114B-WIR-09",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "c4cc593b",
      "rerank_score": 0.99755859375,
      "candidate_sources": [
        "bm25"
      ]
    },
    {
      "rank": 2,
      "doc_id": "6a96b437",
      "rerank_score": 0.9970703125,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "038e9ae7",
      "rerank_score": 0.99609375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates:  90%|######### | 9/10 [01:07<00:07,  7.12s/it]
=== Step 6: 114B-WIR-10 Rerank top-30 ===
{
  "query_id": "114B-WIR-10",
  "final_top_k": 30,
  "fusion_method": "rrf",
  "result_preview": [
    {
      "rank": 1,
      "doc_id": "6dc11e90",
      "rerank_score": 0.99560546875,
      "candidate_sources": [
        "dense"
      ]
    },
    {
      "rank": 2,
      "doc_id": "d96d8ab1",
      "rerank_score": 0.99462890625,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    },
    {
      "rank": 3,
      "doc_id": "737815e2",
      "rerank_score": 0.99365234375,
      "candidate_sources": [
        "bm25",
        "dense"
      ]
    }
  ]
}
Reranking fused candidates: 100%|##########| 10/10 [01:15<00:00,  7.22s/it]Reranking fused candidates: 100%|##########| 10/10 [01:15<00:00,  7.53s/it]
Reranker 模型已釋放。
Saved results to /workplace/dxlin/Homework/IR/Hybrid_BM25_Dense/outputs/hybrid_rrf_query1_results.json
Hybrid retrieval 流程完成，總耗時 145.53 秒。
